"tick","Human Count","Zombie Count"
1663.0,1,3
1664.0,1,3
1665.0,1,3
1666.0,1,3
1667.0,1,3
1668.0,1,3
1669.0,1,3
1670.0,1,3
1671.0,1,3
1672.0,1,3
1673.0,1,3
1674.0,1,3
1675.0,1,3
1676.0,1,3
1677.0,1,3
1678.0,1,3
1679.0,1,3
1680.0,1,3
1681.0,1,3
1682.0,1,3
1683.0,1,3
1684.0,1,3
1685.0,1,3
1686.0,1,3
1687.0,1,3
1688.0,1,3
1689.0,1,3
1690.0,1,3
1691.0,1,3
1692.0,1,3
1693.0,1,3
1694.0,1,3
1695.0,1,3
1696.0,1,3
1697.0,1,3
1698.0,1,3
1699.0,1,3
1700.0,1,3
1701.0,1,3
1702.0,1,3
1703.0,1,3
1704.0,1,3
1705.0,1,3
1706.0,1,3
1707.0,1,3
1708.0,1,3
1709.0,1,3
1710.0,1,3
1711.0,1,3
1712.0,1,3
1713.0,1,3
1714.0,1,3
1715.0,1,3
1716.0,1,3
1717.0,1,3
1718.0,1,3
1719.0,1,3
1720.0,1,3
1721.0,1,3
1722.0,1,3
1723.0,1,3
1724.0,1,3
1725.0,1,3
1726.0,1,3
1727.0,1,3
1728.0,1,3
1729.0,1,3
1730.0,1,3
1731.0,1,3
1732.0,1,3
1733.0,1,3
1734.0,1,3
1735.0,1,3
1736.0,1,3
1737.0,1,3
1738.0,1,3
1739.0,1,3
1740.0,1,3
1741.0,1,3
1742.0,1,3
1743.0,1,3
1744.0,1,3
1745.0,1,3
1746.0,1,3
1747.0,1,3
1748.0,1,3
1749.0,1,3
1750.0,1,3
1751.0,1,3
1752.0,1,3
1753.0,1,3
1754.0,1,3
1755.0,1,3
1756.0,1,3
1757.0,1,3
1758.0,1,3
1759.0,1,3
1760.0,1,3
1761.0,1,3
1762.0,1,3
1763.0,1,3
1764.0,1,3
1765.0,1,3
1766.0,1,3
1767.0,1,3
1768.0,1,3
1769.0,1,3
1770.0,1,3
1771.0,1,3
1772.0,1,3
1773.0,1,3
1774.0,1,3
1775.0,1,3
1776.0,1,3
1777.0,1,3
1778.0,1,3
1779.0,1,3
1780.0,1,3
1781.0,1,3
1782.0,1,3
1783.0,1,3
1784.0,1,3
1785.0,1,3
1786.0,1,3
1787.0,1,3
1788.0,1,3
1789.0,1,3
1790.0,1,3
1791.0,1,3
1792.0,1,3
1793.0,1,3
1794.0,1,3
1795.0,1,3
1796.0,1,3
1797.0,1,3
1798.0,1,3
1799.0,1,3
1800.0,1,3
1801.0,1,3
1802.0,1,3
1803.0,1,3
1804.0,1,3
1805.0,1,3
1806.0,1,3
1807.0,1,3
1808.0,1,3
1809.0,1,3
1810.0,1,3
1811.0,1,3
1812.0,1,3
1813.0,1,3
1814.0,1,3
1815.0,1,3
1816.0,1,3
1817.0,1,3
1818.0,1,3
1819.0,1,3
1820.0,1,3
1821.0,1,3
1822.0,1,3
1823.0,1,3
1824.0,1,3
1825.0,1,3
1826.0,1,3
1827.0,1,3
1828.0,1,3
1829.0,1,3
1830.0,1,3
1831.0,1,3
1832.0,1,3
1833.0,1,3
1834.0,1,3
1835.0,1,3
1836.0,1,3
1837.0,1,3
1838.0,1,3
1839.0,1,3
1840.0,1,3
1841.0,1,3
1842.0,1,3
1843.0,1,3
1844.0,1,3
1845.0,1,3
1846.0,1,3
1847.0,1,3
1848.0,1,3
1849.0,1,3
1850.0,1,3
1851.0,1,3
1852.0,1,3
1853.0,1,3
1854.0,1,3
1855.0,1,3
1856.0,1,3
1857.0,1,3
1858.0,1,3
1859.0,1,3
1860.0,1,3
1861.0,1,3
1862.0,1,3
1863.0,1,3
1864.0,1,3
1865.0,1,3
1866.0,1,3
1867.0,1,3
1868.0,1,3
1869.0,1,3
1870.0,1,3
1871.0,1,3
1872.0,1,3
1873.0,1,3
1874.0,1,3
1875.0,1,3
1876.0,1,3
1877.0,1,3
1878.0,1,3
1879.0,1,3
1880.0,1,3
1881.0,1,3
1882.0,1,3
1883.0,1,3
1884.0,1,3
1885.0,1,3
1886.0,1,3
1887.0,1,3
1888.0,1,3
1889.0,1,3
1890.0,1,3
1891.0,1,3
1892.0,1,3
1893.0,1,3
1894.0,1,3
1895.0,1,3
1896.0,1,3
1897.0,1,3
1898.0,1,3
1899.0,1,3
1900.0,1,3
1901.0,1,3
1902.0,1,3
1903.0,1,3
1904.0,1,3
1905.0,1,3
1906.0,1,3
1907.0,1,3
1908.0,1,3
1909.0,1,3
1910.0,1,3
1911.0,1,3
1912.0,1,3
1913.0,1,3
1914.0,1,3
1915.0,1,3
1916.0,1,3
1917.0,1,3
1918.0,1,3
1919.0,1,3
1920.0,1,3
1921.0,1,3
1922.0,1,3
1923.0,1,3
1924.0,1,3
1925.0,1,3
1926.0,1,3
1927.0,1,3
1928.0,1,3
1929.0,1,3
1930.0,1,3
1931.0,1,3
1932.0,1,3
1933.0,1,3
1934.0,1,3
1935.0,1,3
1936.0,1,3
1937.0,1,3
1938.0,1,3
1939.0,1,3
1940.0,1,3
1941.0,1,3
1942.0,1,3
1943.0,1,3
1944.0,1,3
1945.0,1,3
1946.0,1,3
1947.0,1,3
1948.0,1,3
1949.0,1,3
1950.0,1,3
1951.0,1,3
1952.0,1,3
1953.0,1,3
1954.0,1,3
1955.0,1,3
1956.0,1,3
1957.0,1,3
1958.0,1,3
1959.0,1,3
1960.0,1,3
1961.0,1,3
1962.0,1,3
1963.0,1,3
1964.0,1,3
1965.0,1,3
1966.0,1,3
1967.0,1,3
1968.0,1,3
1969.0,1,3
1970.0,1,3
1971.0,1,3
1972.0,1,3
1973.0,1,3
1974.0,1,3
1975.0,1,3
1976.0,1,3
1977.0,1,3
1978.0,1,3
1979.0,1,3
1980.0,1,3
1981.0,1,3
1982.0,1,3
1983.0,1,3
1984.0,1,3
1985.0,1,3
1986.0,1,3
1987.0,1,3
1988.0,1,3
1989.0,1,3
1990.0,1,3
1991.0,1,3
1992.0,1,3
1993.0,1,3
1994.0,1,3
1995.0,1,3
1996.0,1,3
1997.0,1,3
1998.0,1,3
1999.0,1,3
2000.0,1,3
2001.0,1,3
2002.0,1,3
2003.0,1,3
2004.0,1,3
2005.0,1,3
2006.0,1,3
2007.0,1,3
2008.0,1,3
2009.0,1,3
2010.0,1,3
2011.0,1,3
2012.0,1,3
2013.0,1,3
2014.0,1,3
2015.0,1,3
2016.0,1,3
2017.0,1,3
2018.0,1,3
2019.0,1,3
2020.0,1,3
2021.0,1,3
2022.0,1,3
2023.0,1,3
2024.0,1,3
2025.0,1,3
2026.0,1,3
2027.0,1,3
2028.0,1,3
2029.0,1,3
2030.0,1,3
2031.0,1,3
2032.0,1,3
2033.0,1,3
2034.0,1,3
2035.0,1,3
2036.0,1,3
2037.0,1,3
2038.0,1,3
2039.0,1,3
2040.0,1,3
2041.0,1,3
2042.0,1,3
2043.0,1,3
2044.0,1,3
2045.0,1,3
2046.0,1,3
2047.0,1,3
2048.0,1,3
2049.0,1,3
2050.0,1,3
2051.0,1,3
2052.0,1,3
2053.0,1,3
2054.0,1,3
2055.0,1,3
2056.0,1,3
2057.0,1,3
2058.0,1,3
2059.0,1,3
2060.0,1,3
2061.0,1,3
2062.0,1,3
2063.0,1,3
2064.0,1,3
2065.0,1,3
2066.0,1,3
2067.0,1,3
2068.0,1,3
2069.0,1,3
2070.0,1,3
2071.0,1,3
2072.0,1,3
2073.0,1,3
2074.0,1,3
2075.0,1,3
2076.0,1,3
2077.0,1,3
2078.0,1,3
2079.0,1,3
2080.0,1,3
2081.0,1,3
2082.0,1,3
2083.0,1,3
2084.0,1,3
2085.0,1,3
2086.0,1,3
2087.0,1,3
2088.0,1,3
2089.0,1,3
2090.0,1,3
2091.0,1,3
2092.0,1,3
2093.0,1,3
2094.0,1,3
2095.0,1,3
2096.0,1,3
2097.0,1,3
2098.0,1,3
2099.0,1,3
2100.0,1,3
2101.0,1,3
2102.0,1,3
2103.0,1,3
2104.0,1,3
2105.0,1,3
2106.0,1,3
2107.0,1,3
2108.0,1,3
2109.0,1,3
2110.0,1,3
2111.0,1,3
2112.0,1,3
2113.0,1,3
2114.0,1,3
2115.0,1,3
2116.0,1,3
2117.0,1,3
2118.0,1,3
2119.0,1,3
2120.0,1,3
2121.0,1,3
2122.0,1,3
2123.0,1,3
2124.0,1,3
2125.0,1,3
2126.0,1,3
2127.0,1,3
2128.0,1,3
2129.0,1,3
2130.0,1,3
2131.0,1,3
2132.0,1,3
2133.0,1,3
2134.0,1,3
2135.0,1,3
2136.0,1,3
2137.0,1,3
2138.0,1,3
2139.0,1,3
2140.0,1,3
2141.0,1,3
2142.0,1,3
2143.0,1,3
2144.0,1,3
2145.0,1,3
2146.0,1,3
2147.0,1,3
2148.0,1,3
2149.0,1,3
2150.0,1,3
2151.0,1,3
2152.0,1,3
2153.0,1,3
2154.0,1,3
2155.0,1,3
2156.0,1,3
2157.0,1,3
2158.0,1,3
2159.0,1,3
2160.0,1,3
2161.0,1,3
2162.0,1,3
2163.0,1,3
2164.0,1,3
2165.0,1,3
2166.0,1,3
2167.0,1,3
2168.0,1,3
2169.0,1,3
2170.0,1,3
2171.0,1,3
2172.0,1,3
2173.0,1,3
2174.0,1,3
2175.0,1,3
2176.0,1,3
2177.0,1,3
2178.0,1,3
2179.0,1,3
2180.0,1,3
2181.0,1,3
2182.0,1,3
2183.0,1,3
2184.0,1,3
2185.0,1,3
2186.0,1,3
2187.0,1,3
2188.0,1,3
2189.0,1,3
2190.0,1,3
2191.0,1,3
2192.0,1,3
2193.0,1,3
2194.0,1,3
2195.0,1,3
2196.0,1,3
2197.0,1,3
2198.0,1,3
2199.0,1,3
2200.0,1,3
2201.0,1,3
2202.0,1,3
2203.0,1,3
2204.0,1,3
2205.0,1,3
2206.0,1,3
2207.0,1,3
2208.0,1,3
2209.0,1,3
2210.0,1,3
2211.0,1,3
2212.0,1,3
2213.0,1,3
2214.0,1,3
2215.0,1,3
2216.0,1,3
2217.0,1,3
2218.0,1,3
2219.0,1,3
2220.0,1,3
2221.0,1,3
2222.0,1,3
2223.0,1,3
2224.0,1,3
2225.0,1,3
2226.0,1,3
2227.0,1,3
2228.0,1,3
2229.0,1,3
2230.0,1,3
2231.0,1,3
2232.0,1,3
2233.0,1,3
2234.0,1,3
2235.0,1,3
2236.0,1,3
2237.0,1,3
2238.0,1,3
2239.0,1,3
2240.0,1,3
2241.0,1,3
2242.0,1,3
2243.0,1,3
2244.0,1,3
2245.0,1,3
2246.0,1,3
2247.0,1,3
2248.0,1,3
2249.0,1,3
2250.0,1,3
2251.0,1,3
2252.0,1,3
2253.0,1,3
2254.0,1,3
2255.0,1,3
2256.0,1,3
2257.0,1,3
2258.0,1,3
2259.0,1,3
2260.0,1,3
2261.0,1,3
2262.0,1,3
2263.0,1,3
2264.0,1,3
2265.0,1,3
2266.0,1,3
2267.0,1,3
2268.0,1,3
2269.0,1,3
2270.0,1,3
2271.0,1,3
2272.0,1,3
2273.0,1,3
2274.0,1,3
2275.0,1,3
2276.0,1,3
2277.0,1,3
2278.0,1,3
2279.0,1,3
2280.0,1,3
2281.0,1,3
2282.0,1,3
2283.0,1,3
2284.0,1,3
2285.0,1,3
2286.0,1,3
2287.0,1,3
2288.0,1,3
2289.0,1,3
2290.0,1,3
2291.0,1,3
2292.0,1,3
2293.0,1,3
2294.0,1,3
2295.0,1,3
2296.0,1,3
2297.0,1,3
2298.0,1,3
2299.0,1,3
2300.0,1,3
2301.0,1,3
2302.0,1,3
2303.0,1,3
2304.0,1,3
2305.0,1,3
2306.0,1,3
2307.0,1,3
2308.0,1,3
2309.0,1,3
2310.0,1,3
2311.0,1,3
2312.0,1,3
2313.0,1,3
2314.0,1,3
2315.0,1,3
2316.0,1,3
2317.0,1,3
2318.0,1,3
2319.0,1,3
2320.0,1,3
2321.0,1,3
2322.0,1,3
2323.0,1,3
2324.0,1,3
2325.0,1,3
2326.0,1,3
2327.0,1,3
2328.0,1,3
2329.0,1,3
2330.0,1,3
2331.0,1,3
2332.0,1,3
2333.0,1,3
2334.0,1,3
2335.0,1,3
2336.0,1,3
2337.0,1,3
2338.0,1,3
2339.0,1,3
2340.0,1,3
2341.0,1,3
2342.0,1,3
2343.0,1,3
2344.0,1,3
2345.0,1,3
2346.0,1,3
2347.0,1,3
2348.0,1,3
2349.0,1,3
2350.0,1,3
2351.0,1,3
2352.0,1,3
2353.0,1,3
2354.0,1,3
2355.0,1,3
2356.0,1,3
2357.0,1,3
2358.0,1,3
2359.0,1,3
2360.0,1,3
2361.0,1,3
2362.0,1,3
2363.0,1,3
2364.0,1,3
2365.0,1,3
2366.0,1,3
2367.0,1,3
2368.0,1,3
2369.0,1,3
2370.0,1,3
2371.0,1,3
2372.0,1,3
2373.0,1,3
2374.0,1,3
2375.0,1,3
2376.0,1,3
2377.0,1,3
2378.0,1,3
2379.0,1,3
2380.0,1,3
2381.0,1,3
2382.0,1,3
2383.0,1,3
2384.0,1,3
2385.0,1,3
2386.0,1,3
2387.0,1,3
2388.0,1,3
2389.0,1,3
2390.0,1,3
2391.0,1,3
2392.0,1,3
2393.0,1,3
2394.0,1,3
2395.0,1,3
2396.0,1,3
2397.0,1,3
2398.0,1,3
2399.0,1,3
2400.0,1,3
2401.0,1,3
2402.0,1,3
2403.0,1,3
2404.0,1,3
2405.0,1,3
2406.0,1,3
2407.0,1,3
2408.0,1,3
2409.0,1,3
2410.0,1,3
2411.0,1,3
2412.0,1,3
2413.0,1,3
2414.0,1,3
2415.0,1,3
2416.0,1,3
2417.0,1,3
2418.0,1,3
2419.0,1,3
2420.0,1,3
2421.0,1,3
2422.0,1,3
2423.0,1,3
2424.0,1,3
2425.0,1,3
2426.0,1,3
2427.0,1,3
2428.0,1,3
2429.0,1,3
2430.0,1,3
2431.0,1,3
2432.0,1,3
2433.0,1,3
2434.0,1,3
2435.0,1,3
2436.0,1,3
2437.0,1,3
2438.0,1,3
2439.0,1,3
2440.0,1,3
2441.0,1,3
2442.0,1,3
2443.0,1,3
2444.0,1,3
2445.0,1,3
2446.0,1,3
2447.0,1,3
2448.0,1,3
2449.0,1,3
2450.0,1,3
2451.0,1,3
2452.0,1,3
2453.0,1,3
2454.0,1,3
2455.0,1,3
2456.0,1,3
2457.0,1,3
2458.0,1,3
2459.0,1,3
2460.0,1,3
2461.0,1,3
2462.0,1,3
2463.0,1,3
2464.0,1,3
2465.0,1,3
2466.0,1,3
2467.0,1,3
2468.0,1,3
2469.0,1,3
2470.0,1,3
2471.0,1,3
2472.0,1,3
2473.0,1,3
2474.0,1,3
2475.0,1,3
2476.0,1,3
2477.0,1,3
2478.0,1,3
2479.0,1,3
2480.0,1,3
2481.0,1,3
2482.0,1,3
2483.0,1,3
2484.0,1,3
2485.0,1,3
2486.0,1,3
2487.0,1,3
2488.0,1,3
2489.0,1,3
2490.0,1,3
2491.0,1,3
2492.0,1,3
2493.0,1,3
2494.0,1,3
2495.0,1,3
2496.0,1,3
2497.0,1,3
2498.0,1,3
2499.0,1,3
2500.0,1,3
2501.0,1,3
2502.0,1,3
2503.0,1,3
2504.0,1,3
2505.0,1,3
2506.0,1,3
2507.0,1,3
2508.0,1,3
2509.0,1,3
2510.0,1,3
2511.0,1,3
2512.0,1,3
2513.0,1,3
2514.0,1,3
2515.0,1,3
2516.0,1,3
2517.0,1,3
2518.0,1,3
2519.0,1,3
2520.0,1,3
2521.0,1,3
2522.0,1,3
2523.0,1,3
2524.0,1,3
2525.0,1,3
2526.0,1,3
2527.0,1,3
2528.0,1,3
2529.0,1,3
2530.0,1,3
2531.0,1,3
2532.0,1,3
2533.0,1,3
2534.0,1,3
2535.0,1,3
2536.0,1,3
2537.0,1,3
2538.0,1,3
2539.0,1,3
2540.0,1,3
2541.0,1,3
2542.0,1,3
2543.0,1,3
2544.0,1,3
2545.0,1,3
2546.0,1,3
2547.0,1,3
2548.0,1,3
2549.0,1,3
2550.0,1,3
2551.0,1,3
2552.0,1,3
2553.0,1,3
2554.0,1,3
2555.0,1,3
2556.0,1,3
2557.0,1,3
2558.0,1,3
2559.0,1,3
2560.0,1,3
2561.0,1,3
2562.0,1,3
2563.0,1,3
2564.0,1,3
2565.0,1,3
2566.0,1,3
2567.0,1,3
2568.0,1,3
2569.0,1,3
2570.0,1,3
2571.0,1,3
2572.0,1,3
2573.0,1,3
2574.0,1,3
2575.0,1,3
2576.0,1,3
2577.0,1,3
2578.0,1,3
2579.0,1,3
2580.0,1,3
2581.0,1,3
2582.0,1,3
2583.0,1,3
2584.0,1,3
2585.0,1,3
2586.0,1,3
2587.0,1,3
2588.0,1,3
2589.0,1,3
2590.0,1,3
2591.0,1,3
2592.0,1,3
2593.0,1,3
2594.0,1,3
2595.0,1,3
2596.0,1,3
2597.0,1,3
2598.0,1,3
2599.0,1,3
2600.0,1,3
2601.0,1,3
2602.0,1,3
2603.0,1,3
2604.0,1,3
2605.0,1,3
2606.0,1,3
2607.0,1,3
2608.0,1,3
2609.0,1,3
2610.0,1,3
2611.0,1,3
2612.0,1,3
2613.0,1,3
2614.0,1,3
2615.0,1,3
2616.0,1,3
2617.0,1,3
2618.0,1,3
2619.0,1,3
2620.0,1,3
2621.0,1,3
2622.0,1,3
2623.0,1,3
2624.0,1,3
2625.0,1,3
2626.0,1,3
2627.0,1,3
2628.0,1,3
2629.0,1,3
2630.0,1,3
2631.0,1,3
2632.0,1,3
2633.0,1,3
2634.0,1,3
2635.0,1,3
2636.0,1,3
2637.0,1,3
2638.0,1,3
2639.0,1,3
2640.0,1,3
2641.0,1,3
2642.0,1,3
2643.0,1,3
2644.0,1,3
2645.0,1,3
2646.0,1,3
2647.0,1,3
2648.0,1,3
2649.0,1,3
2650.0,1,3
2651.0,1,3
2652.0,1,3
2653.0,1,3
2654.0,1,3
2655.0,1,3
2656.0,1,3
2657.0,1,3
2658.0,1,3
2659.0,1,3
2660.0,1,3
2661.0,1,3
2662.0,1,3
2663.0,1,3
2664.0,1,3
2665.0,1,3
2666.0,1,3
2667.0,1,3
2668.0,1,3
2669.0,1,3
2670.0,1,3
2671.0,1,3
2672.0,1,3
2673.0,1,3
2674.0,1,3
2675.0,1,3
2676.0,1,3
2677.0,1,3
2678.0,1,3
2679.0,1,3
2680.0,1,3
2681.0,1,3
2682.0,1,3
2683.0,1,3
2684.0,1,3
2685.0,1,3
2686.0,1,3
2687.0,1,3
2688.0,1,3
2689.0,1,3
2690.0,1,3
2691.0,1,3
2692.0,1,3
2693.0,1,3
2694.0,1,3
2695.0,1,3
2696.0,1,3
2697.0,1,3
2698.0,1,3
2699.0,1,3
2700.0,1,3
2701.0,1,3
2702.0,1,3
2703.0,1,3
2704.0,1,3
2705.0,1,3
2706.0,1,3
2707.0,1,3
2708.0,1,3
2709.0,1,3
2710.0,1,3
2711.0,1,3
2712.0,1,3
2713.0,1,3
2714.0,1,3
2715.0,1,3
2716.0,1,3
2717.0,1,3
2718.0,1,3
2719.0,1,3
2720.0,1,3
2721.0,1,3
2722.0,1,3
2723.0,1,3
2724.0,1,3
2725.0,1,3
2726.0,1,3
2727.0,1,3
2728.0,1,3
2729.0,1,3
2730.0,1,3
2731.0,1,3
2732.0,1,3
2733.0,1,3
2734.0,1,3
2735.0,1,3
2736.0,1,3
2737.0,1,3
2738.0,1,3
2739.0,1,3
2740.0,1,3
2741.0,1,3
2742.0,1,3
2743.0,1,3
2744.0,1,3
2745.0,1,3
2746.0,1,3
2747.0,1,3
2748.0,1,3
2749.0,1,3
2750.0,1,3
2751.0,1,3
2752.0,1,3
2753.0,1,3
2754.0,1,3
2755.0,1,3
2756.0,1,3
2757.0,1,3
2758.0,1,3
2759.0,1,3
2760.0,1,3
2761.0,1,3
2762.0,1,3
2763.0,1,3
2764.0,1,3
2765.0,1,3
2766.0,1,3
2767.0,1,3
2768.0,1,3
2769.0,1,3
2770.0,1,3
2771.0,1,3
2772.0,1,3
2773.0,1,3
2774.0,1,3
2775.0,1,3
2776.0,1,3
2777.0,1,3
2778.0,1,3
2779.0,1,3
2780.0,1,3
2781.0,1,3
2782.0,1,3
2783.0,1,3
2784.0,1,3
2785.0,1,3
2786.0,1,3
2787.0,1,3
2788.0,1,3
2789.0,1,3
2790.0,1,3
2791.0,1,3
2792.0,1,3
2793.0,1,3
2794.0,1,3
2795.0,1,3
2796.0,1,3
2797.0,1,3
2798.0,1,3
2799.0,1,3
2800.0,1,3
2801.0,1,3
2802.0,1,3
2803.0,1,3
2804.0,1,3
2805.0,1,3
2806.0,1,3
2807.0,1,3
2808.0,1,3
2809.0,1,3
2810.0,1,3
2811.0,1,3
2812.0,1,3
2813.0,1,3
2814.0,1,3
2815.0,1,3
2816.0,1,3
2817.0,1,3
2818.0,1,3
2819.0,1,3
2820.0,1,3
2821.0,1,3
2822.0,1,3
2823.0,1,3
2824.0,1,3
2825.0,1,3
2826.0,1,3
2827.0,1,3
2828.0,1,3
2829.0,1,3
2830.0,1,3
2831.0,1,3
2832.0,1,3
2833.0,1,3
2834.0,1,3
2835.0,1,3
2836.0,1,3
2837.0,1,3
2838.0,1,3
2839.0,1,3
2840.0,1,3
2841.0,1,3
2842.0,1,3
2843.0,1,3
2844.0,1,3
2845.0,1,3
2846.0,1,3
2847.0,1,3
2848.0,1,3
2849.0,1,3
2850.0,1,3
2851.0,1,3
2852.0,1,3
2853.0,1,3
2854.0,1,3
2855.0,1,3
2856.0,1,3
2857.0,1,3
2858.0,1,3
2859.0,1,3
2860.0,1,3
2861.0,1,3
2862.0,1,3
2863.0,1,3
2864.0,1,3
2865.0,1,3
2866.0,1,3
2867.0,1,3
2868.0,1,3
2869.0,1,3
2870.0,1,3
2871.0,1,3
2872.0,1,3
2873.0,1,3
2874.0,1,3
2875.0,1,3
2876.0,1,3
2877.0,1,3
2878.0,1,3
2879.0,1,3
2880.0,1,3
2881.0,1,3
2882.0,1,3
2883.0,1,3
2884.0,1,3
2885.0,1,3
2886.0,1,3
2887.0,1,3
2888.0,1,3
2889.0,1,3
2890.0,1,3
2891.0,1,3
2892.0,1,3
2893.0,1,3
2894.0,1,3
2895.0,1,3
2896.0,1,3
2897.0,1,3
2898.0,1,3
2899.0,1,3
2900.0,1,3
2901.0,1,3
2902.0,1,3
2903.0,1,3
2904.0,1,3
2905.0,1,3
2906.0,1,3
2907.0,1,3
2908.0,1,3
2909.0,1,3
2910.0,1,3
2911.0,1,3
2912.0,1,3
2913.0,1,3
2914.0,1,3
2915.0,1,3
2916.0,1,3
2917.0,1,3
2918.0,1,3
2919.0,1,3
2920.0,1,3
2921.0,1,3
2922.0,1,3
2923.0,1,3
2924.0,1,3
2925.0,1,3
2926.0,1,3
2927.0,1,3
2928.0,1,3
2929.0,1,3
2930.0,1,3
2931.0,1,3
2932.0,1,3
2933.0,1,3
2934.0,1,3
2935.0,1,3
2936.0,1,3
2937.0,1,3
2938.0,1,3
2939.0,1,3
2940.0,1,3
2941.0,1,3
2942.0,1,3
2943.0,1,3
2944.0,1,3
2945.0,1,3
2946.0,1,3
2947.0,1,3
2948.0,1,3
2949.0,1,3
2950.0,1,3
2951.0,1,3
2952.0,1,3
2953.0,1,3
2954.0,1,3
2955.0,1,3
2956.0,1,3
2957.0,1,3
2958.0,1,3
2959.0,1,3
2960.0,1,3
2961.0,1,3
2962.0,1,3
2963.0,1,3
2964.0,1,3
2965.0,1,3
2966.0,1,3
2967.0,1,3
2968.0,1,3
2969.0,1,3
2970.0,1,3
2971.0,1,3
2972.0,1,3
2973.0,1,3
2974.0,1,3
2975.0,1,3
2976.0,1,3
2977.0,1,3
2978.0,1,3
2979.0,1,3
2980.0,1,3
2981.0,1,3
2982.0,1,3
2983.0,1,3
2984.0,1,3
2985.0,1,3
2986.0,1,3
2987.0,1,3
2988.0,1,3
2989.0,1,3
2990.0,1,3
2991.0,1,3
2992.0,1,3
2993.0,1,3
2994.0,1,3
2995.0,1,3
2996.0,1,3
2997.0,1,3
2998.0,1,3
2999.0,1,3
3000.0,1,3
3001.0,1,3
3002.0,1,3
3003.0,1,3
3004.0,1,3
3005.0,1,3
3006.0,1,3
3007.0,1,3
3008.0,1,3
3009.0,1,3
3010.0,1,3
3011.0,1,3
3012.0,1,3
3013.0,1,3
3014.0,1,3
3015.0,1,3
3016.0,1,3
3017.0,1,3
3018.0,1,3
3019.0,1,3
3020.0,1,3
3021.0,1,3
3022.0,1,3
3023.0,1,3
3024.0,1,3
3025.0,1,3
3026.0,1,3
3027.0,1,3
3028.0,1,3
3029.0,1,3
3030.0,1,3
3031.0,1,3
3032.0,1,3
3033.0,1,3
3034.0,1,3
3035.0,1,3
3036.0,1,3
3037.0,1,3
3038.0,1,3
3039.0,1,3
3040.0,1,3
3041.0,1,3
3042.0,1,3
3043.0,1,3
3044.0,1,3
3045.0,1,3
3046.0,1,3
3047.0,1,3
3048.0,1,3
3049.0,1,3
3050.0,1,3
3051.0,1,3
3052.0,1,3
3053.0,1,3
3054.0,1,3
3055.0,1,3
3056.0,1,3
3057.0,1,3
3058.0,1,3
3059.0,1,3
3060.0,1,3
3061.0,1,3
3062.0,1,3
3063.0,1,3
3064.0,1,3
3065.0,1,3
3066.0,1,3
3067.0,1,3
3068.0,1,3
3069.0,1,3
3070.0,1,3
3071.0,1,3
3072.0,1,3
3073.0,1,3
3074.0,1,3
3075.0,1,3
3076.0,1,3
3077.0,1,3
3078.0,1,3
3079.0,1,3
3080.0,1,3
3081.0,1,3
3082.0,1,3
3083.0,1,3
3084.0,1,3
3085.0,1,3
3086.0,1,3
3087.0,1,3
3088.0,1,3
3089.0,1,3
3090.0,1,3
3091.0,1,3
3092.0,1,3
3093.0,1,3
3094.0,1,3
3095.0,1,3
3096.0,1,3
3097.0,1,3
3098.0,1,3
3099.0,1,3
3100.0,1,3
3101.0,1,3
3102.0,1,3
3103.0,1,3
3104.0,1,3
3105.0,1,3
3106.0,1,3
3107.0,1,3
3108.0,1,3
3109.0,1,3
3110.0,1,3
3111.0,1,3
3112.0,1,3
3113.0,1,3
3114.0,1,3
3115.0,1,3
3116.0,1,3
3117.0,1,3
3118.0,1,3
3119.0,1,3
3120.0,1,3
3121.0,1,3
3122.0,1,3
3123.0,1,3
3124.0,1,3
3125.0,1,3
3126.0,1,3
3127.0,1,3
3128.0,1,3
3129.0,1,3
3130.0,1,3
3131.0,1,3
3132.0,1,3
3133.0,1,3
3134.0,1,3
3135.0,1,3
3136.0,1,3
3137.0,1,3
3138.0,1,3
3139.0,1,3
3140.0,1,3
3141.0,1,3
3142.0,1,3
3143.0,1,3
3144.0,1,3
3145.0,1,3
3146.0,1,3
3147.0,1,3
3148.0,1,3
3149.0,1,3
3150.0,1,3
3151.0,1,3
3152.0,1,3
3153.0,1,3
3154.0,1,3
3155.0,1,3
3156.0,1,3
3157.0,1,3
3158.0,1,3
3159.0,1,3
3160.0,1,3
3161.0,1,3
3162.0,1,3
3163.0,1,3
3164.0,1,3
3165.0,1,3
3166.0,1,3
3167.0,1,3
3168.0,1,3
3169.0,1,3
3170.0,1,3
3171.0,1,3
3172.0,1,3
3173.0,1,3
3174.0,1,3
3175.0,1,3
3176.0,1,3
3177.0,1,3
3178.0,1,3
3179.0,1,3
3180.0,1,3
3181.0,1,3
3182.0,1,3
3183.0,1,3
3184.0,1,3
3185.0,1,3
3186.0,1,3
3187.0,1,3
3188.0,1,3
3189.0,1,3
3190.0,1,3
3191.0,1,3
3192.0,1,3
3193.0,1,3
3194.0,1,3
3195.0,1,3
3196.0,1,3
3197.0,1,3
3198.0,1,3
3199.0,1,3
3200.0,1,3
3201.0,1,3
3202.0,1,3
3203.0,1,3
3204.0,1,3
3205.0,1,3
3206.0,1,3
3207.0,1,3
3208.0,1,3
3209.0,1,3
3210.0,1,3
3211.0,1,3
3212.0,1,3
3213.0,1,3
3214.0,1,3
3215.0,1,3
